age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,avg_participants,status,has_RoundABCD,has_Investor,has_Seed,invalid_startup,startUp_age_year
0.0,0.2466,2.4164,5.3151,10,2,118000,3,0,1,0,0,0,0,0,0,0,0,1.5,1,0,1,1,0,4.46027397260274
1.6685,9.337,7.3808,10.474,17,4,40400000,3,0,0,0,0,1,0,0,0,0,0,1.6667,1,1,0,0,0,7.498630136986302
1.8055,1.8055,3.055353047989626,4.754422568093388,1,1,3000000,0,1,0,0,0,0,0,0,0,0,0,1.0,0,1,0,0,0,3.665753424657534
2.6986,4.0027,1.0,1.0,2,2,19700000,1,1,0,0,0,0,0,0,0,0,0,4.0,0,1,1,0,0,7.7095890410958905
9.1671,9.1973,3.055353047989626,4.754422568093388,0,2,17800000,0,1,0,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,12.726027397260275
0.011,2.0986,3.0904,3.7836,12,3,57500000,3,0,0,0,0,0,0,0,0,0,1,4.0,1,1,1,0,0,0.6958904109589041
0.6658,3.0384,2.0,5.0548,10,3,17200000,5,0,0,0,0,0,1,0,0,0,0,2.6667,1,1,0,0,0,4.876712328767123
2.0466,2.0466,3.055353047989626,4.754422568093388,2,1,12000000,0,0,0,0,0,0,0,0,0,0,1,6.0,0,1,0,0,0,3.0027397260273974
3.9342,4.6822,4.0027,4.0027,3,2,18250000,1,0,0,0,0,0,0,0,0,0,1,2.5,1,1,0,0,0,9.005479452054795
2.1616,5.6384,3.8329,7.6932,13,4,41500019,5,0,0,0,0,0,0,0,0,0,1,4.0,1,1,0,0,0,6.336986301369863
5.4411,5.4411,3.055353047989626,4.754422568093388,1,1,1000000,0,1,0,0,0,0,0,0,0,0,0,3.0,0,1,0,0,0,11.008219178082191
1.1288,1.1288,1.0,2.6767,7,1,5000000,2,0,1,0,0,0,0,0,0,0,0,1.0,1,1,0,0,0,4.756164383561644
7.8877,10.6658,0.4137,0.4137,2,3,42700000,1,0,0,0,0,0,0,0,0,0,1,3.6667,0,1,1,0,0,10.005479452054795
2.526,3.1041,3.0027,9.126,5,2,22300000,2,1,0,0,0,0,0,0,0,0,0,4.5,1,1,0,0,0,8.09041095890411
4.0027,7.8712,0.1616,0.1616,5,2,10000000,1,0,0,0,0,0,0,0,0,0,1,4.0,1,1,1,0,0,9.09041095890411
1.1671,4.6658,3.055353047989626,4.754422568093388,1,3,15564591,0,0,0,0,0,1,0,0,0,0,0,3.5,0,1,1,0,0,5.758904109589041
2.5726,2.5726,2.4795,4.6685,7,1,500000,2,0,1,0,0,0,0,0,0,0,0,5.0,1,0,1,1,0,4.498630136986302
0.1151,1.3397,1.8329,2.6712,24,2,8950000,2,0,0,0,0,0,0,0,0,0,1,7.0,1,1,0,0,0,0.6109589041095891
1.7479,4.8192,4.0027,4.8192,8,4,55350000,2,0,0,0,0,0,0,0,0,0,1,4.0,1,1,0,0,0,5.583561643835616
3.7233,3.7233,3.055353047989626,4.754422568093388,1,1,4000000,0,0,0,0,0,0,0,0,0,0,1,3.0,0,1,0,0,0,9.67123287671233
1.6986,6.5151,3.2849,4.9315,3,5,10764323,3,1,0,0,0,0,0,0,0,0,0,2.0,1,1,1,0,0,5.750684931506849
1.4082,1.4082,0.0,0.0,1,1,5500000,1,1,0,0,0,0,0,0,0,0,0,3.0,0,0,1,1,0,4.750684931506849
4.2849,4.2849,2.4164,5.5151,7,1,400000,2,0,0,0,0,0,0,0,0,0,1,3.0,1,0,1,1,0,3.835616438356164
0.7507,3.0137,3.055353047989626,4.754422568093388,3,3,54000000,0,0,0,0,0,0,0,0,0,0,1,2.6667,0,1,1,0,0,4.835616438356165
20.8055,20.8055,3.055353047989626,4.754422568093388,2,1,32000000,0,1,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,26.84931506849315
5.789,5.789,3.055353047989626,4.754422568093388,1,1,13000000,0,1,0,0,0,0,0,0,0,0,0,4.0,1,1,0,0,0,11.923287671232877
0.0849,1.2712,3.055353047989626,4.754422568093388,5,3,12500000,0,1,0,0,0,0,0,0,0,0,0,2.3333,1,1,1,0,0,6.917808219178082
2.3507,8.2822,1.0027,8.2849,16,4,38064570,2,0,0,0,0,0,0,0,0,0,1,3.0,1,1,1,0,0,7.079452054794521
2.4658,4.8329,0.5863,5.6164,4,2,5000000,6,0,1,0,0,0,0,0,0,0,0,1.0,0,1,0,0,0,4.676712328767123
2.7233,2.7233,0.9151,6.3096,5,1,600000,3,0,1,0,0,0,0,0,0,0,0,7.0,1,0,1,1,0,4.126027397260274
0.7945,2.9014,3.0493,6.5233,11,2,2750000,3,0,1,0,0,0,0,0,0,0,0,4.0,1,1,1,0,0,4.054794520547945
2.9178,4.7342,3.055353047989626,4.754422568093388,1,2,30000000,0,0,0,0,0,0,0,0,0,0,1,2.5,1,1,0,0,0,8.095890410958905
4.0137,4.0137,3.055353047989626,4.754422568093388,0,1,7000000,0,0,0,0,0,0,0,0,0,0,1,1.0,0,1,0,0,0,8.597260273972603
0.411,0.411,0.0,2.5342,10,1,6100000,2,0,0,0,0,0,0,0,0,0,1,4.0,1,1,0,0,0,5.380821917808219
0.5315,1.9205,2.2548,2.9781,12,3,2100000,2,0,0,0,1,0,0,0,0,0,0,4.0,0,0,1,1,0,0.9315068493150684
0.1452,0.5014,0.4959,3.011,10,2,2565000,3,0,0,1,0,0,0,0,0,0,0,3.5,1,1,1,0,0,1.8027397260273972
10.7589,10.7589,3.055353047989626,4.754422568093388,0,1,2000000,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,1,14.10958904109589
2.5671,5.6904,2.0027,2.0027,3,3,22400000,1,0,0,0,0,0,0,0,0,0,1,3.6667,1,1,1,0,0,8.575342465753424
1.0822,1.0822,6.0027,6.0027,12,1,6250000,1,0,0,0,0,0,0,1,0,0,0,1.0,1,1,0,0,0,6.443835616438356
1.7479,1.7479,1.0,2.1096,4,1,575000,2,0,1,0,0,0,0,0,0,0,0,6.0,1,0,1,1,0,1.6547945205479453
0.0,0.5808,0.0,0.0,1,2,53000,1,0,1,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,2.1095890410958904
0.9151,2.7753,3.0027,3.6466,6,2,9500000,2,0,0,0,0,0,0,1,0,0,0,2.5,1,1,0,0,0,5.942465753424657
0.7562,4.4137,2.7836,4.0027,14,4,34250000,2,0,0,0,0,0,0,0,0,0,1,2.25,1,1,1,0,0,3.9123287671232876
2.4192,5.4384,2.0027,2.0027,2,3,26100000,1,0,0,0,0,0,0,0,0,0,1,3.5,1,1,1,0,0,8.002739726027396
7.5315,7.5315,10.7342,10.7342,2,1,30000000,1,0,1,0,0,0,0,0,0,0,0,5.0,1,0,1,1,0,12.008219178082191
1.0575,1.7699,1.0301,1.1123,6,3,132885,2,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1,1,0,1.2712328767123289
6.1233,6.1233,6.0055,6.0055,9,1,18000000,1,0,0,0,0,0,0,0,0,0,1,7.0,1,0,1,1,0,12.008219178082191
1.8329,1.8329,1.7479,1.7479,4,1,690000,1,0,1,0,0,0,0,0,0,0,0,3.0,0,0,1,1,0,1.915068493150685
5.1644,6.0055,3.055353047989626,4.754422568093388,1,3,25131611,0,0,0,1,0,0,0,0,0,0,0,1.0,1,1,1,0,0,11.005479452054795
3.5288,3.5288,3.055353047989626,4.754422568093388,1,1,2000000,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,0,0,1,5.002739726027397
0.2521,4.4055,3.3151,6.7918,27,5,48500000,3,0,0,0,0,1,0,0,0,0,0,2.5,1,1,1,0,0,5.16986301369863
0.5726,0.5726,5.1671,8.0082,12,1,15000000,2,0,0,0,0,0,0,0,0,0,1,3.0,0,1,0,0,0,7.002739726027397
0.7479,2.3315,2.0,2.0,6,2,15000000,1,1,0,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0,7.002739726027397
2.0027,3.9178,3.0027,5.2192,8,3,45000000,3,0,0,0,0,0,1,0,0,0,0,1.0,0,1,0,0,0,8.005479452054795
1.9178,1.9178,2.0027,2.0027,4,1,4410000,1,0,0,1,0,0,0,0,0,0,0,1.0,1,1,0,0,0,5.589041095890411
0.0,0.8959,2.0,2.6767,9,2,4500000,2,0,1,0,0,0,0,0,0,0,0,2.0,1,1,0,0,0,2.0
1.6712,3.7863,4.6685,5.6849,11,3,11040000,2,1,0,0,0,0,0,0,0,0,0,2.5,1,1,0,0,0,5.002739726027397
1.8822,1.8822,1.3288,2.9479,6,1,1600000,2,0,0,0,0,0,1,0,0,0,0,3.0,1,1,0,0,0,3.0
3.4164,3.874,7.7534,7.7534,3,2,9000000,1,1,0,0,0,0,0,0,0,0,0,4.0,1,1,1,0,0,10.005479452054795
1.3041,2.6493,0.0,3.6767,4,3,3282327,2,0,0,0,0,0,0,0,0,0,1,2.0,1,0,1,1,0,1.7534246575342465
4.1644,4.1644,5.5836,11.3918,5,2,24700000,5,0,1,0,0,0,0,0,0,0,0,4.0,1,1,0,0,0,10.005479452054795
5.6986,6.8877,3.055353047989626,4.754422568093388,2,2,8800000,0,0,0,0,0,0,0,0,0,0,1,1.0,0,1,1,0,0,10.005479452054795
1.1836,1.1836,0.9178,0.9178,1,1,1700000,1,0,1,0,0,0,0,0,0,0,0,1.0,0,1,0,0,0,4.336986301369863
0.2493,0.2493,0.0,0.7781,1,1,20000,2,0,1,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,1.5863013698630137
3.1041,4.9205,5.0027,8.3534,10,2,11500000,5,0,0,1,0,0,0,0,0,0,0,2.5,1,1,0,0,0,7.002739726027397
1.2219,1.2219,0.7479,2.6849,2,1,1350000,3,0,1,0,0,0,0,0,0,0,0,10.0,1,0,1,1,0,2.084931506849315
4.7068,4.7068,2.989,6.863,17,1,940261,2,1,0,0,0,0,0,0,0,0,0,1.0,1,1,0,0,0,6.254794520547946
1.6658,3.6712,3.6658,3.6712,12,2,4000000,3,0,1,0,0,0,0,0,0,0,0,3.0,1,1,1,0,0,4.83013698630137
1.9562,1.9562,1.0027,1.0027,5,1,5000000,1,0,1,0,0,0,0,0,0,0,0,1.0,0,1,0,0,0,4.252054794520548
0.0027,0.0027,0.5836,0.5836,3,1,20000,1,0,1,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,3.041095890410959
4.0301,4.0301,3.0027,3.0027,5,1,12500000,1,0,0,0,0,0,0,0,0,0,1,3.0,1,1,0,0,0,10.421917808219177
1.3397,4.6548,1.3589,1.3753,0,5,7228704,2,0,0,0,0,0,0,0,0,0,1,2.0,0,1,1,0,0,3.4164383561643836
4.3836,5.9562,5.4986,5.4986,5,2,55000000,1,0,0,0,0,0,0,0,1,0,0,4.0,0,1,1,0,0,6.419178082191781
2.063,6.6137,3.055353047989626,4.754422568093388,5,4,15180000,0,0,0,0,1,0,0,0,0,0,0,1.0,1,1,1,0,0,8.504109589041096
2.3479,3.4301,2.3562,4.0027,4,2,30000000,2,1,0,0,0,0,0,0,0,0,0,2.5,0,1,0,0,0,4.501369863013698
2.5233,2.6685,3.0027,4.4247,11,2,14500000,3,0,0,0,0,0,0,0,0,0,1,1.5,1,1,0,0,0,6.501369863013698
2.0685,2.0685,2.5808,4.3671,6,1,6500000,3,0,0,0,0,1,0,0,0,0,0,3.0,1,0,1,1,0,3.5835616438356164
0.0,0.0,0.0,0.0,2,1,15000,1,0,1,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,0.5068493150684932
0.7288,3.6055,1.589,4.1041,5,5,4705910,3,0,0,1,0,0,0,0,0,0,0,3.0,1,0,1,1,0,3.0876712328767124
2.8055,2.8055,3.0027,4.6493,6,1,3000000,2,0,0,0,0,0,1,0,0,0,0,1.0,1,0,1,1,0,4.586301369863014
0.3315,4.0027,2.3644,3.6685,8,4,1449998,3,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1,1,0,4.671232876712328
0.6959,1.189,0.663,2.6247,5,2,6000000,3,0,0,1,0,0,0,0,0,0,0,6.0,1,1,1,0,0,1.6657534246575343
2.0603,6.2301,3.055353047989626,4.754422568093388,7,3,28200000,0,0,0,0,0,0,0,0,0,0,1,3.0,1,1,1,0,0,7.7534246575342465
3.1479,4.8795,5.0027,5.0027,5,2,14000000,1,1,0,0,0,0,0,0,0,0,0,2.0,1,1,1,0,0,7.1726027397260275
1.5808,1.5808,2.2521,2.5342,14,1,3000000,2,0,0,0,1,0,0,0,0,0,0,1.0,0,1,0,0,0,5.257534246575342
1.5151,1.7644,0.7479,0.7479,6,2,2238055,1,0,0,0,1,0,0,0,0,0,0,1.0,0,0,1,1,0,2.750684931506849
0.7123,2.2849,1.9507,2.2822,5,2,5200000,2,0,0,0,0,0,0,0,0,0,1,1.0,0,1,1,0,0,2.084931506849315
0.411,3.9699,4.2521,5.7671,13,4,24500000,4,1,0,0,0,0,0,0,0,0,0,2.5,0,1,0,0,0,6.1726027397260275
4.9068,8.1014,3.055353047989626,4.754422568093388,3,3,4476171,0,0,0,0,0,1,0,0,0,0,0,2.0,0,1,1,0,0,10.841095890410958
0.5014,2.4219,2.8192,5.8849,21,3,10400001,3,0,1,0,0,0,0,0,0,0,0,6.0,1,1,0,0,0,4.383561643835616
2.9288,4.6329,3.055353047989626,4.754422568093388,13,2,15200000,0,1,0,0,0,0,0,0,0,0,0,2.0,1,1,0,0,0,8.076712328767123
0.6192,1.5863,3.055353047989626,4.754422568093388,2,2,890000,0,0,0,1,0,0,0,0,0,0,0,3.0,0,0,1,1,0,1.0876712328767124
10.5315,10.5315,3.055353047989626,4.754422568093388,0,1,2600000,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,1,1,0,11.093150684931507
3.8685,3.8685,3.8301,4.0877,7,1,1226270,2,0,0,0,1,0,0,0,0,0,0,1.0,1,0,1,1,0,3.9205479452054797
6.737,8.2877,6.7534,6.7534,5,2,9000000,1,0,1,0,0,0,0,0,0,0,0,1.0,1,1,0,0,0,10.134246575342466
4.6521,8.1288,6.0055,6.0055,4,4,7210210,1,0,0,0,1,0,0,0,0,0,0,1.0,1,1,1,0,0,8.134246575342466
0.7397,1.1425,0.5808,0.5808,15,2,15700000,1,0,0,0,0,0,0,0,0,0,1,3.0,1,1,0,0,0,1.1397260273972603
5.6849,6.3151,5.0055,5.0055,4,2,15050000,1,1,0,0,0,0,0,0,0,0,0,2.5,1,1,1,0,0,12.178082191780822
0.7479,2.7507,1.5836,4.5315,5,2,3500000,2,0,0,0,0,0,1,0,0,0,0,3.0,1,1,0,0,0,5.5917808219178085
6.4767,7.3507,5.0055,5.0055,2,2,43000000,1,1,0,0,0,0,0,0,0,0,0,1.0,0,1,0,0,0,12.263013698630138
1.1616,3.0384,3.2658,5.5397,7,2,57000000,2,0,1,0,0,0,0,0,0,0,0,3.5,1,1,0,0,0,7.5917808219178085
0.8932,0.8932,0.8329,4.2137,8,1,1300000,4,0,1,0,0,0,0,0,0,0,0,4.0,1,0,1,1,0,5.178082191780822
3.0,5.0027,9.6247,10.3945,16,2,14500000,2,0,0,0,0,1,0,0,0,0,0,2.0,1,1,1,0,0,11.210958904109589
4.0849,5.5836,3.055353047989626,4.754422568093388,2,2,48000000,0,0,0,0,0,0,0,0,0,0,1,6.0,0,1,0,0,0,10.013698630136986
3.5041,5.4438,3.055353047989626,4.754422568093388,3,2,3508462,0,0,0,0,0,0,0,0,0,0,1,3.0,0,1,1,0,0,5.597260273972603
3.4301,5.5589,7.8384,7.8384,10,3,19500000,1,1,0,0,0,0,0,0,0,0,0,3.3333,1,1,0,0,0,10.178082191780822
0.4685,0.4685,1.1041,1.6795,5,1,3750000,3,0,0,1,0,0,0,0,0,0,0,9.0,1,0,0,0,1,0.4246575342465753
0.0,0.0,3.055353047989626,4.754422568093388,1,1,45000000,0,0,1,0,0,0,0,0,0,0,0,2.0,0,0,0,0,1,2.095890410958904
0.8164,5.5616,4.5562,7.9863,8,4,32500000,3,0,0,0,1,0,0,0,0,0,0,2.75,0,1,0,0,0,7.043835616438356
1.8384,8.3397,5.674,13.5562,4,2,4900000,5,0,0,0,1,0,0,0,0,0,0,1.5,1,1,1,0,0,12.134246575342466
2.2986,3.211,3.5945,4.5753,4,2,12000000,3,0,0,0,0,1,0,0,0,0,0,2.0,0,1,0,0,0,7.3123287671232875
0.0329,2.2055,4.5151,6.9123,12,3,7175000,6,0,1,0,0,0,0,0,0,0,0,2.6667,1,1,1,0,0,6.2684931506849315
1.1699,1.4986,0.0849,5.3863,3,2,4700000,4,0,1,0,0,0,0,0,0,0,0,1.5,0,1,1,0,0,6.4082191780821915
0.0,0.0,3.055353047989626,4.754422568093388,3,1,120000,0,0,0,0,0,0,0,0,0,0,1,2.0,0,0,1,1,0,4.8493150684931505
5.1041,8.6411,5.6712,6.8986,10,3,10000000,2,0,0,0,0,1,0,0,0,0,0,1.6667,1,1,1,0,0,10.04931506849315
4.9562,10.3151,3.055353047989626,4.754422568093388,0,4,39000000,0,0,0,0,0,0,0,0,0,0,1,3.0,0,1,1,0,0,11.895890410958904
2.2411,4.0301,3.055353047989626,4.754422568093388,3,2,16100000,0,1,0,0,0,0,0,0,0,0,0,2.5,1,1,0,0,0,9.408219178082192
1.2466,2.0849,2.4986,5.3233,4,2,3300000,3,0,0,0,0,1,0,0,0,0,0,2.0,1,1,1,0,0,6.410958904109589
1.5616,1.5616,1.2438,1.7726,6,1,750000,3,0,0,0,0,0,0,0,0,0,1,9.0,1,0,1,1,0,3.0931506849315067
2.4493,2.4493,3.055353047989626,4.754422568093388,0,2,1000000,0,1,0,0,0,0,0,0,0,0,0,2.0,0,0,1,1,0,6.101369863013699
11.3342,11.3342,3.055353047989626,4.754422568093388,3,1,7410000,0,0,0,0,0,0,0,0,1,0,0,3.0,0,0,1,1,0,16.942465753424656
6.8932,10.4082,3.055353047989626,4.754422568093388,5,3,52800000,0,0,0,0,0,0,0,0,0,0,1,5.3333,1,1,1,0,0,12.463013698630137
4.6685,9.1178,9.7534,12.8027,33,3,37000000,4,1,0,0,0,0,0,0,0,0,0,1.3333,0,1,0,0,0,11.465753424657533
1.137,3.737,2.463,3.2164,14,3,14229998,3,0,1,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0,4.602739726027397
0.7205,2.4356,0.7671,2.7918,7,2,3000000,2,0,0,0,0,0,0,0,0,0,1,2.5,1,1,0,0,0,3.9342465753424656
4.0384,4.0384,6.0027,6.0027,10,1,20000000,1,0,0,0,0,1,0,0,0,0,0,1.0,1,1,0,0,0,7.53972602739726
0.7479,2.0959,1.6548,2.0959,6,2,2000000,3,0,0,0,0,1,0,0,0,0,0,1.5,1,0,1,1,0,3.706849315068493
3.8192,6.0932,9.0055,9.7726,3,2,19900000,2,1,0,0,0,0,0,0,0,0,0,2.0,1,1,1,0,0,9.553424657534247
1.2493,1.2493,2.589,2.589,6,1,1500000,1,0,0,0,0,0,0,1,0,0,0,1.0,0,0,0,0,1,5.901369863013699
0.0,0.0,1.2521,1.2521,4,1,325000,1,0,0,0,0,0,0,0,0,0,1,4.0,0,0,1,1,0,2.9397260273972603
0.463,0.463,1.2795,1.8192,16,1,3500000,2,0,0,0,1,0,0,0,0,0,0,5.0,0,1,0,0,0,1.8520547945205479
2.0027,4.3863,1.5836,4.1918,7,4,30000000,2,0,0,0,0,0,0,0,0,0,1,2.0,0,1,1,0,0,8.860273972602739
